uf,cargo_atual,linguagem_preferida
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),XLSX
BR-PR,Analista de Dados/Data Analyst,R
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-PE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-DF,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,R
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Analista de BI/BI Analyst,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-CE,Analista de Dados/Data Analyst,R
BR-Não informado,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Suporte/Analista Técnico,PYTHON
BR-RS,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-GO,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-GO,Economista,PYTHON
BR-DF,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Inteligência de Mercado/Market Intelligence,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Outra Opção,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-AL,Não informado,NÃO INFORMADO
BR-BA,Não informado,NÃO INFORMADO
BR-BA,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,PYTHON
BR-MG,Outra Opção,R
BR-Não informado,Não informado,NÃO INFORMADO
BR-PE,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-MA,Não informado,NÃO INFORMADO
BR-RJ,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-AL,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,PYTHON
BR-MG,Outra Opção,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-PB,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Analista de Suporte/Analista Técnico,PYTHON
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Analista de Inteligência de Mercado/Market Intelligence,R
BR-Não informado,Não informado,NÃO INFORMADO
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-GO,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-AL,Não informado,NÃO INFORMADO
BR-PR,Analytics Engineer,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PB,Analista de BI/BI Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-CE,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RN,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-RJ,Analista de Suporte/Analista Técnico,PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SC,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PE,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-PE,Não informado,NÃO INFORMADO
BR-PB,Não informado,NÃO INFORMADO
BR-PE,Não informado,NÃO INFORMADO
BR-CE,Analista de Dados/Data Analyst,PYTHON
BR-PA,Outra Opção,PYTHON
BR-PR,Analista de Inteligência de Mercado/Market Intelligence,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,SQL
BR-SP,Outra Opção,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Analytics Engineer,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SC,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-GO,Analista de BI/BI Analyst,PYTHON
BR-MG,Analista de Dados/Data Analyst,R
BR-DF,Analytics Engineer,JULIA
BR-AL,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-BA,Analista de Dados/Data Analyst,PYTHON
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-MT,Cientista de Dados/Data Scientist,R
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-BA,Outras Engenharias (não inclui dev),PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-MG,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),R
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Analista de BI/BI Analyst,PYTHON
BR-SC,Outra Opção,PYTHON
BR-SP,Outra Opção,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-PR,Analista de Inteligência de Mercado/Market Intelligence,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,R
BR-SP,Não informado,NÃO INFORMADO
BR-MG,DBA/Administrador de Banco de Dados,R
BR-SP,Não informado,NÃO INFORMADO
BR-GO,Analista de BI/BI Analyst,PYTHON
BR-SE,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RS,Analista de BI/BI Analyst,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,R
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-DF,Analista de Dados/Data Analyst,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Machine Learning/ML Engineer,SCALA
BR-GO,Não informado,NÃO INFORMADO
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-RS,Cientista de Dados/Data Scientist,R
BR-ES,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-PI,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PA,Não informado,NÃO INFORMADO
BR-PI,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Analista de Negócios/Business Analyst,SCALA
BR-CE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Analista de Dados/Data Analyst,R
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SC,Não informado,NÃO INFORMADO
BR-SC,Outra Opção,R
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Cientista de Dados/Data Scientist,PYTHON
BR-BA,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PA,Analista de Dados/Data Analyst,PYTHON
BR-CE,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Outra Opção,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PI,Não informado,NÃO INFORMADO
BR-PE,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Outra Opção,PYTHON
BR-RJ,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-PA,Não informado,NÃO INFORMADO
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-ES,Analista de Dados/Data Analyst,JULIA
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-AL,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-RN,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Analista de Dados/Data Analyst,R
BR-RJ,Não informado,NÃO INFORMADO
BR-BA,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-MT,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,C/C++/C#
BR-Não informado,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Analista de Marketing,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-CE,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-CE,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-ES,Analista de BI/BI Analyst,PYTHON
BR-MA,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-BA,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-BA,Analista de Negócios/Business Analyst,PYTHON
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,SCALA
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-MT,Não informado,NÃO INFORMADO
BR-RS,Analista de Dados/Data Analyst,R
BR-SP,Analista de Marketing,PYTHON
BR-AL,Outra Opção,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-RS,Analista de Inteligência de Mercado/Market Intelligence,PYTHON
BR-MG,Professor,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-Não informado,Analista de BI/BI Analyst,PYTHON
BR-MG,Outra Opção,PYTHON
BR-SP,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-BA,Analista de BI/BI Analyst,PYTHON
BR-RS,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-GO,Cientista de Dados/Data Scientist,R
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PE,Outras Engenharias (não inclui dev),PYTHON
BR-RS,Outra Opção,PYTHON
BR-AM,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analytics Engineer,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-SP,Outras Engenharias (não inclui dev),PYTHON
BR-RJ,Analista de BI/BI Analyst,R
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-Não informado,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-RS,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,RUST
BR-DF,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-CE,Não informado,NÃO INFORMADO
BR-CE,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SE,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-DF,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RN,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-DF,Economista,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RS,Cientista de Dados/Data Scientist,PYTHON
BR-Não informado,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Outra Opção,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-MG,Analista de Negócios/Business Analyst,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SC,Analista de BI/BI Analyst,PYTHON
BR-MT,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-BA,Cientista de Dados/Data Scientist,R
BR-SP,Analytics Engineer,PYTHON
BR-PR,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-DF,Não informado,NÃO INFORMADO
BR-RJ,Analista de BI/BI Analyst,R
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,PYTHON
BR-PR,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),C/C++/C#
BR-GO,Não informado,NÃO INFORMADO
BR-DF,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Não informado,NÃO INFORMADO
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-RS,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Analista de BI/BI Analyst,PYTHON
BR-SC,Analista de BI/BI Analyst,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RN,Analista de BI/BI Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-BA,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,R
BR-AM,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PE,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-DF,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-RS,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Suporte/Analista Técnico,PYTHON
BR-RN,Analista de BI/BI Analyst,PYTHON
BR-Não informado,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Cientista de Dados/Data Scientist,R
BR-PR,Analista de Suporte/Analista Técnico,PYTHON
BR-PA,Outra Opção,PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-Não informado,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-BA,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Inteligência de Mercado/Market Intelligence,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-DF,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-DF,Outra Opção,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Analista de Inteligência de Mercado/Market Intelligence,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PE,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,SCALA
BR-MG,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-PE,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-DF,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-RJ,Outra Opção,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-PR,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analytics Engineer,PYTHON
BR-CE,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Outra Opção,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-CE,Analista de BI/BI Analyst,NÃO SEI
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analytics Engineer,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PE,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,R
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-DF,Analytics Engineer,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-SC,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Outra Opção,PYTHON
BR-SP,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-MG,Outra Opção,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-AM,Cientista de Dados/Data Scientist,PYTHON
BR-BA,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SE,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,ELIXIR
BR-SC,Não informado,NÃO INFORMADO
BR-SC,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-MG,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-PI,Não informado,NÃO INFORMADO
BR-RS,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SC,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SC,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-BA,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-DF,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SC,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PA,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-DF,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Outra Opção,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PR,Analista de Dados/Data Analyst,SQL
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Cientista de Dados/Data Scientist,R
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SC,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Suporte/Analista Técnico,PYTHON
BR-PR,Cientista de Dados/Data Scientist,R
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Analytics Engineer,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-BA,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-RS,Cientista de Dados/Data Scientist,PYTHON
BR-SE,Analista de Dados/Data Analyst,R
BR-SP,Não informado,NÃO INFORMADO
